plan,duration,mb_used,message_count,messages_included,mb_per_month_included,minutes_included,usd_monthly_pay,usd_per_gb,usd_per_message,usd_per_minute,extra_minutes,extra_mb,extra_messages,extra_cost,total_cost,prev_total_cost,prev_extra_minutes,prev_extra_mb,prev_extra_messages
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,217.3,12604.44,12.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,313.95,23951.43,18.0,50,15360,500,20,10,0.03,0.03,0.0,8591.43,0.0,83.90068359375,103.90068359375,20.0,0.0,0.0,0.0
surf,390.59,19006.17,21.0,50,15360,500,20,10,0.03,0.03,0.0,3646.1699999999983,0.0,35.60712890624998,55.60712890624998,103.90068359375,0.0,8591.43,0.0
surf,422.36,19804.02,25.0,50,15360,500,20,10,0.03,0.03,0.0,4444.02,0.0,43.398632812500004,63.398632812500004,55.60712890624998,0.0,3646.1699999999983,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,164.89,6043.8,17.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,457.06,40217.22,68.0,50,15360,500,20,10,0.03,0.03,0.0,24857.22,18.0,243.2862890625,263.28628906250003,20.0,0.0,0.0,0.0
surf,552.38,37464.81,71.0,50,15360,500,20,10,0.03,0.03,52.379999999999995,22104.809999999998,21.0,218.06868515624998,238.06868515624998,263.28628906250003,0.0,24857.22,18.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,132.69,7920.65,19.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,224.46,12481.52,55.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,5.0,0.15,20.15,20.0,0.0,0.0,0.0
surf,214.29,12864.8,59.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,9.0,0.27,20.27,20.15,0.0,0.0,5.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,355.09,19011.78,0.0,50,15360,500,20,10,0.03,0.03,0.0,3651.779999999999,0.0,35.66191406249999,55.66191406249999,20.0,0.0,0.0,0.0
surf,275.79,15827.64,0.0,50,15360,500,20,10,0.03,0.03,0.0,467.6399999999994,0.0,4.566796874999994,24.566796874999994,55.66191406249999,0.0,3651.779999999999,0.0
surf,200.01,24200.95,0.0,50,15360,500,20,10,0.03,0.03,0.0,8840.95,0.0,86.33740234375,106.33740234375,24.566796874999994,0.0,467.6399999999994,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,649.1,17492.24,82.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,247.03,6150.17,33.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,564.8100000000001,11951.66,54.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,485.49,13541.86,49.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,567.18,14708.82,60.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,402.16,12707.18,49.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,34.58,92.68,4.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,285.8,17263.27,38.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,251.44,16873.74,48.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,22.11,5262.1,23.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,287.94,23053.98,78.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,188.93,23703.57,85.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,246.17,23455.56,80.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,258.09,13340.98,90.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,248.96,22246.47,70.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,502.94,9030.27,68.0,50,15360,500,20,10,0.03,0.03,2.9399999999999977,0.0,18.0,0.6282,20.6282,20.0,0.0,0.0,0.0
surf,56.58,626.94,9.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.6282,2.9399999999999977,0.0,18.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,383.42,12266.66,33.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,620.08,14010.35,35.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,438.74,11739.53,38.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,478.32,11535.48,35.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,285.35,7625.469999999999,27.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,403.7,12935.59,23.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,405.2,12405.6,43.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,79.36,13148.93,4.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,13.95,4700.98,6.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,205.85,16003.72,40.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,149.23000000000002,21516.32,33.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,153.41,17622.3,33.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,229.94,16866.45,30.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,113.05,15377.64,32.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,440.11,21549.01,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,702.61,29330.38,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,49.43,2292.12,5.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,344.46,33687.73,59.0,1000,30720,3000,70,7,0.01,0.01,0.0,2967.730000000003,0.0,20.287216796875022,90.28721679687501,70.0,0.0,0.0,0.0
ultimate,381.65,29541.12,44.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,90.28721679687501,0.0,2967.730000000003,0.0
ultimate,516.73,29968.06,42.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,346.04,34839.23,45.0,1000,30720,3000,70,7,0.01,0.01,0.0,4119.230000000003,0.0,28.158798828125022,98.15879882812501,70.0,0.0,0.0,0.0
ultimate,387.74,29750.14,40.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,98.15879882812501,0.0,4119.230000000003,0.0
ultimate,290.85,24967.01,54.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,366.12,30836.81,50.0,1000,30720,3000,70,7,0.01,0.01,0.0,116.81000000000131,0.0,0.798505859375009,70.79850585937501,70.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,129.97,5254.08,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,405.66,13960.74,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,294.11,12714.04,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,275.16,11126.94,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,303.99,7522.16,44.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,322.92,8576.98,73.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,421.54,14831.44,87.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,500.51,13309.59,31.0,50,15360,500,20,10,0.03,0.03,0.5099999999999909,0.0,0.0,0.015299999999999727,20.0153,20.0,0.0,0.0,0.0
surf,593.44,18693.79,27.0,50,15360,500,20,10,0.03,0.03,93.44000000000005,3333.790000000001,0.0,35.35974296875001,55.35974296875001,20.0153,0.5099999999999909,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
